Y,X,ID,Debrisno,County,Town,Vill,Overflowno,Overflow_X,Overflow_Y,Address,Total_Res,Res_Class,Risk,Dbno_old,TR_num
23.7782045814654,120.715795336476,925,投縣DF130,南投縣,竹山鎮,延平里,CD01,221182,2630359,竹山鎮延平里藤湖巷27、34、34-2、34-4、35、36、36-1、36-2、37、41、44、45、48、48-1、50、51、52、53、55、57號,20,5戶以上,中,南投A095,20
23.7795601796682,120.716453713907,925,投縣DF130,南投縣,竹山鎮,延平里,CD01,221182,2630359,竹山鎮延平里藤湖巷27、34、34-2、34-4、35、36、36-1、36-2、37、41、44、45、48、48-1、50、51、52、53、55、57號,20,5戶以上,中,南投A095,20
23.6321785928392,120.653769023101,926,投縣DF259,南投縣,竹山鎮,桶頭里,CD01,214517,2614395,竹山鎮桶頭里3鄰鯉南路384-5、384-6、384-16、407、408號,5,5戶以上,中,投縣M105-10,5
23.6231814554921,120.661201024974,927,投縣DF260,南投縣,竹山鎮,桶頭里,BD01,215487,2613295,竹山鎮桶頭里14鄰小旗巷50號,1,1~4戶,中,投縣M105-9,1
23.6249712946074,120.659686313412,928,投縣DF260,南投縣,竹山鎮,桶頭里,CD01,215340,2613435,竹山鎮桶頭里14鄰小旗巷36、37、54號,3,1~4戶,中,投縣M105-9,3
23.6662247056782,120.673291394572,929,投縣DF132,南投縣,竹山鎮,瑞竹里,CD01,216833,2617748,竹山鎮瑞竹里瑞東巷19、20號(瑞竹國中)，共計2戶,2,1~4戶,中,南投A123,2
23.6609268499649,120.664524321281,930,投縣DF133,南投縣,竹山鎮,瑞竹里,BD01,215911,2617397,竹山鎮瑞竹里鯉南路297、301、301-1、302-1、302-2、303、304、304-1、304-3、304-6、304-7、304-8、304-9、304-15、304-16、304-18、305-1、305-4、305-5、305-10、306號，瑞南巷1、2、3、4、5、7、8、9、9-1、10、12、13、,40,5戶以上,中,南投041,40
23.7839781654489,120.918136381889,931,投縣DF184,南投縣,信義鄉,人和村,BD01,241605,2630832,信義鄉人和村波石巷27、112-2、118、119-2、122-2號、信義鄉人和村9鄰、10鄰及無門牌5戶,18,5戶以上,高,南投A119,18
23.7851971754218,120.924254728825,932,投縣DF237,南投縣,信義鄉,人和村,CD01,242200,2630845,信義鄉人和村波石103、117號,2,1~4戶,中,投縣M100-95,2
23.5386155156457,120.917071908763,933,投縣DF201,南投縣,信義鄉,同富村,CD01,241371,2604005,無,0,無,中,南投035,0
23.5639284271926,120.874546450421,934,投縣DF202,南投縣,信義鄉,同富村,CD01,237517,2606481,信義鄉同富村太平巷58、62、63、64、67、74、75、93號，共8戶,8,5戶以上,高,南投036,8
23.5714462324257,120.883846044861,935,投縣DF203,南投縣,信義鄉,同富村,BD01,238528,2607238,無,0,無,中,南投074,0
23.5523417603064,120.871489533484,936,投縣DF228,南投縣,信義鄉,同富村,BD01,237072,2605214,信義鄉同富村11鄰太平巷103之1、104、105之1、109之1號、12鄰太平巷107、107之1、107之2號,7,5戶以上,高,投縣M99-19,7
23.5919719160095,120.887405206764,937,投縣DF229,南投縣,信義鄉,同富村,CD01,238271,2609710,信義鄉同富村同和巷10、17-1、17~21、22-1、22-2、22~30、25-1、26-1、26-2、31-1、32-1、32~34、34-1、36、37-1、37-2、39、40、40-1、40-3、41-1、41-2、41-5、41-6、41-7、50、51-2、51-3、52-2、53-1、53-3、53~56、54-1、54,62,5戶以上,中,投縣M99-21,62
23.577481508609,120.888183252629,938,投縣DF235,南投縣,信義鄉,同富村,BD01,238646,2607958,信義鄉同富村太平巷17之1號、26之1、26之2、26之6號,4,1~4戶,低,投縣M100-15,4
23.795356824445,120.948931552787,939,投縣DF181,南投縣,信義鄉,地利村,CD01,244988,2632632,信義鄉地利村開信巷61、61之1、63、63之3、64、65、65之1、65之2、68、68之1、68之2、70、70之1、70之2、70之3、73之2、73之3、74、74之1、74之2、75、76、76之1、76之2、76之3、76之5、77、77之1、80、80之1、8,56,5戶以上,高,南投023,56
23.6903216865315,120.849084686537,940,投縣DF192,南投縣,信義鄉,自強村,CD01,234177,2620259,信義鄉自強村綠美巷1、3~6、6之1、7、7之1、8、9、9之1、9之2、10、10之1、10之2、11之1、11之2、12之1、12之2、14之1、19~21、21之3、22、22之1、23、25、25之1、25之5、26、27、27之1、28、28之1、29、29之1��,105,5戶以上,高,南投072,105
23.6785510306757,120.861118814403,941,投縣DF220,南投縣,信義鄉,自強村,CD01,235633,2619370,信義鄉自強村陽和巷1號,1,1~4戶,高,投縣M99-26,1
23.6442247259316,120.856858302929,942,投縣DF234,南投縣,信義鄉,自強村,BD01,235120,2615766,信義鄉自強村陽和巷87、88、95號,3,1~4戶,低,投縣M100-99,3
23.7114547041094,120.871307950779,943,投縣DF185,南投縣,信義鄉,明德村,CD01,237542,2623116,信義鄉明德村中平巷9、13、20-1、24、27、27-3、28、29、29-1、32-5(忠信社區活動中心)、32-6、32-7、51-1、66、66-8號,15,5戶以上,高,南投026、投縣M105-17、南投M108-1,15
23.7070023345337,120.85340510465,944,投縣DF186,南投縣,信義鄉,明德村,CD01,235267,2622613,信義鄉明德村玉山路97-1、97-2、97-3、97-4、97-5、97-6、97-7、98、99、100、101、102、103、105、106、107、108、110、111、111-1、113、113-1、113-2、115、115-1、116、116-1、121-1、121-2號,29,5戶以上,高,南投A120,29
23.708272871692,120.85377043458,945,投縣DF186,南投縣,信義鄉,明德村,CD02,235260,2622746,信義鄉明德村玉山路109、109-1、110、111-1、113、113-1、113-2、115、115-1、116、116-1、117、117-1、117-2、117-3、118、118-1、118-2、121、123、127、127-5、129號,23,5戶以上,高,南投A120,23
23.7016191130477,120.853038962858,946,投縣DF187,南投縣,信義鄉,明德村,CD01,235250,2621932,信義鄉明德村玉山路73、73-1~5、145、145-1~6、78~82、82-1~2、85~88、87-1~8、88-1~9、145-1~3號等，共44戶,44,5戶以上,中,南投A121,44
23.6867538823345,120.867240959277,947,投縣DF188,南投縣,信義鄉,明德村,CD01,236899,2620623,無,0,無,持續觀察,南投027,0
23.6942104638677,120.857628763027,948,投縣DF262,南投縣,信義鄉,明德村,CD01,235650,2621167,信義鄉明德村新開巷10、12、13、14、16、17、17-1、21-2、22、23、24、24-1、25、25-1、27、27-1、31(二戶)、32、33、35號及無門牌一戶,22,5戶以上,高,投縣M105-20,22
23.5607048060226,120.928396097288,949,投縣DF204,南投縣,信義鄉,東埔村,CD01,242967,2606565,信義鄉東埔村開高巷37、37之1、38、38之1、39、39之1、39之2、40、41、41之1、42、45、45之1、46、47、60之2、60之3、73號，共計18戶,18,5戶以上,高,南投034,18
23.5678513912156,120.919019577602,950,投縣DF205,南投縣,信義鄉,東埔村,CD01,242258,2607167,信義鄉東埔村開高巷84、97、101之3、102、103、103之1、104、105之1、109、109之1、109之2、110、114、118、119之8、136之1號、無門牌1戶，共計17戶,17,5戶以上,高,南投033,17
23.5701185392922,120.915468115743,951,投縣DF206,南投縣,信義鄉,東埔村,CD01,241708,2607546,信義鄉東埔村開高巷119之8、125、126、126之1號、129、129之6、132、138號、無門牌3戶，共計11戶,11,5戶以上,高,南投A122,11
23.5758289421317,120.909260406311,952,投縣DF207,南投縣,信義鄉,東埔村,CD01,240947,2608230,信義鄉東埔村開高巷146，147，147-1，147-2,4,1~4戶,中,南投032,4
23.5850745233849,120.899141601554,953,投縣DF208,南投縣,信義鄉,東埔村,CD01,240103,2609090,信義鄉東埔村開高巷139之2、139之6、143、150、150之1、150之2、151、152號，共計8戶,8,5戶以上,高,南投031,8
23.5754918197864,120.877309511241,954,投縣DF194,南投縣,信義鄉,神木村,CD01,237109,2608069,信義鄉神木村民和巷23、31-2、32號，共3戶,3,1~4戶,中,南投040,3
23.5654853076964,120.869190064889,955,投縣DF195,南投縣,信義鄉,神木村,CD01,236475,2606981,信義鄉神木村5鄰民和巷59、59之2、59之6、60、61、61之1、61之2號,7,5戶以上,高,南投039,7
23.5619456671871,120.868483322449,956,投縣DF196,南投縣,信義鄉,神木村,CD01,236234,2606602,信義鄉神木村民和巷13、59-1、59-3、60、61、61-1、61-2、64、64-1、64-2、65、65-1、65-2、65-6(隆華國小)、66-1、66-2、66-3、67、68、68-1、70-1號、神木巷1、1-1、1-2、2、2-1、2-3、3、3-2、3-3、3-5、3-7、4、6-1�,50,5戶以上,高,南投038,50
23.5588210050427,120.867194050925,957,投縣DF197,南投縣,信義鄉,神木村,CD01,236201,2606098,信義鄉神木村6鄰神木巷3-5、3-6、3-7、6-2、13、7鄰神木巷19、19-1、19-3、19-8及無門牌1戶，共10戶,10,5戶以上,高,南投A100,10
23.5557081877275,120.859679500172,958,投縣DF198,南投縣,信義鄉,神木村,CD01,235327,2605880,無,0,無,低,南投037,0
23.527635481842,120.857064894106,959,投縣DF199,南投縣,信義鄉,神木村,CD01,235847,2602549,信義鄉神木村9鄰神木巷52、54號、10鄰神木巷59、62、64、65、68-4、76-1、80號，共9戶,9,5戶以上,高,南投076,9
23.5232120271163,120.862557584345,960,投縣DF199,南投縣,信義鄉,神木村,CD02,236296,2602047,無,0,無,高,南投076,0
23.5446650671708,120.866813181946,961,投縣DF200,南投縣,信義鄉,神木村,CD01,236410,2604255,信義鄉神木村11鄰神木巷77-1號,1,1~4戶,低,南投075,1
23.5325609840998,120.860012892184,962,投縣DF224,南投縣,信義鄉,神木村,BD01,235761,2603160,信義鄉神木村11鄰神木巷70-1、70-2、70-3、70-4、71、71-1、72、72-2及74號，共9戶,9,5戶以上,中,投縣M99-35,9
23.5305733085062,120.851313158837,963,投縣DF225,南投縣,信義鄉,神木村,CD01,234679,2603042,信義鄉神木村8鄰神木巷34-3、34-6、54-1號，共3戶,3,1~4戶,低,投縣M99-34,3
23.5266611119107,120.854520606908,964,投縣DF226,南投縣,信義鄉,神木村,CD01,235014,2602246,信義鄉神木村神木巷34-17、53-1、54號，共計3戶,3,1~4戶,高,投縣M99-3,3
23.5264254015987,120.85648062617,965,投縣DF227,南投縣,信義鄉,神木村,CD01,235397,2602115,信義鄉神木村神木巷46、46-1、46-2、50、55、55-1、55-4、55-6、57、59、60、61、62、65、65-1、66、67、68-4、76-1、76-2、80號，共計21戶,21,5戶以上,高,投縣M99-3,21
23.6292951560226,120.889679770216,966,投縣DF223,南投縣,信義鄉,望美村,CD01,238601,2613755,信義鄉望美村檜木巷32、32-1、32-2、32-3、32-5、32-6、63、79、79-1、79-2號；羅娜村信筆巷182-1、182-6、182-7、182-8、183、183-1號，共計16戶,16,5戶以上,高,投縣M99-1,16
23.6352082173686,120.893645642354,967,投縣DF236,南投縣,信義鄉,望美村,CD01,239281,2614694,信義鄉望美村檜木巷3-2、8、8-2號,3,1~4戶,中,投縣M100-11,3
23.8303657126913,120.940444010502,968,投縣DF177,南投縣,信義鄉,潭南村,BD01,243837,2636640,信義鄉潭南村和平巷86號與無門牌農舍1戶,2,1~4戶,中,南投A081,2
23.8271158911975,120.944906449784,969,投縣DF178,南投縣,信義鄉,潭南村,CD01,245079,2635919,信義鄉潭南村和平巷85、85-8、86、86-5、86-6、86-7、88號及無門牌4戶,11,5戶以上,高,南投022,11
23.8143083065393,120.940091796942,970,投縣DF179,南投縣,信義鄉,潭南村,CD01,243993,2634600,信義鄉潭南村和平巷73號，共計1戶,1,1~4戶,高,南投A082,1
23.8133079286703,120.941000259294,971,投縣DF180,南投縣,信義鄉,潭南村,CD01,244115,2634488,信義鄉潭南村和平巷1、1-1、1-2、1-3、2、3-1、5、6、7、7-1、9、9-1、9-2、9-3、9-5、12、13、14，共計18戶,18,5戶以上,高,南投A118,18
23.6796164767911,120.868838208198,972,投縣DF189,南投縣,信義鄉,豐丘村,CD01,236928,2619667,無門牌工寮1戶，共1戶,1,1~4戶,高,南投028,1
23.6683697184874,120.87672223707,973,投縣DF190,南投縣,信義鄉,豐丘村,CD01,237725,2618469,信義鄉豐丘村高平巷2、3-1、72、75、76、80號，無牌門1戶，共7戶,7,5戶以上,高,南投029,7
23.661008379091,120.882856953739,974,投縣DF191,南投縣,信義鄉,豐丘村,CD01,238509,2617639,無門牌倉庫3戶,3,1~4戶,中,南投030,3
23.6751119148468,120.872144518337,975,投縣DF219,南投縣,信義鄉,豐丘村,CD01,237154,2619190,信義鄉豐丘村高平巷40、42之1、44、46、48、49號,6,5戶以上,高,投縣M99-22,6
23.7872786950327,120.940945050375,976,投縣DF182,南投縣,信義鄉,雙龍村,BD01,244109,2631329,信義鄉雙龍村6鄰光復巷95號,1,1~4戶,低,南投A083,1
23.7836691729353,120.943148353995,977,投縣DF182,南投縣,信義鄉,雙龍村,BD02,244213,2630929,無,0,無,低,南投A083,0
23.7854125255054,120.93243213531,978,投縣DF183,南投縣,信義鄉,雙龍村,CD01,243090,2631224,無,0,無,持續觀察,南投024,0
23.7872243988541,120.951736208264,979,投縣DF218,南投縣,信義鄉,雙龍村,CD01,245241,2631033,無,0,無,中,南投M98-10,0
23.6429381998342,120.880360274711,980,投縣DF193,南投縣,信義鄉,羅娜村,CD01,237105,2614747,信義鄉羅娜村信筆巷172、178-1號，共計2戶,2,1~4戶,高,南投073,2
23.6423738784043,120.884456023491,981,投縣DF221,南投縣,信義鄉,羅娜村,CD01,238127,2615304,無門牌2戶,2,1~4戶,低,投縣M99-47,2
23.6351037765076,120.885785304708,982,投縣DF222,南投縣,信義鄉,羅娜村,BD01,238222,2614498,信義鄉羅娜村信筆巷176、182-2、182-6號,3,1~4戶,中,投縣M99-52,3
23.9382315803678,120.995910939187,983,投縣DF053,南投縣,埔里鎮,水頭里,CD01,249772,2648411,埔里鎮水頭里東潤路22之2、24、24之1、24之2、24之3、24之5、24之6、24之7、24之8、24之9、24之10、24之11、24之12、26之1、26之2號，東潤路26巷6弄3、5、7、8、9、10、11、12、13、15、16、17、18、20、22、26,124,5戶以上,中,南投016,124
23.9849338115151,121.000009383614,984,投縣DF072,南投縣,埔里鎮,牛眠里,BD01,249933,2653552,埔里鎮牛眠里內埔路8、8-1、8-5、9、9-1、9-2、10、10-1、10-2、10-3、11、13-1、13-2、13-3、13-6、14-1、14-2、14-3、15、16-1、16-7、17、16-5、16-6、16-2、16-3、16、25、內埔路15巷3、5、9、12、26號,33,5戶以上,中,南投010,33
23.9829526701678,121.005894707599,985,投縣DF073,南投縣,埔里鎮,牛眠里,BD01,250635,2653344,埔里鎮牛眠里內埔路1、1-1(群岳公司)、1-2、2、2-1、2-3號,6,5戶以上,高,南投A112,6
23.9660930622836,120.902002487355,986,投縣DF040,南投縣,埔里鎮,成功里,CD01,240206,2651237,埔里鎮成功里種瓜路94號,1,1~4戶,低,南投A042,1
23.9643940534113,120.901488404704,987,投縣DF041,南投縣,埔里鎮,成功里,CD01,240101,2650999,埔里鎮成功里1鄰種瓜路94-8、94-12、94-13號，共3戶,3,1~4戶,中,南投A043,3
23.9575839459948,120.896283096259,988,投縣DF042,南投縣,埔里鎮,成功里,CD01,239573,2650306,埔里鎮成功里種瓜路88號,1,1~4戶,低,南投A044,1
23.9534634675414,120.89609341874,989,投縣DF043,南投縣,埔里鎮,成功里,CD01,239564,2649752,埔里鎮成功里種瓜路無門牌農舍1間,1,1~4戶,低,南投A045,1
23.9610145564208,120.891508520615,990,投縣DF044,南投縣,埔里鎮,成功里,CD01,238844,2650537,埔里鎮成功里6鄰種瓜路129號、咿喲ㄟ故鄉營區,2,1~4戶,低,南投A046,2
23.9431177152217,120.994412828147,991,投縣DF054,南投縣,埔里鎮,枇杷里,CD01,249627,2648784,埔里鎮枇杷里枇杷路107、110、110-1、111-2、112、112-1號、水頭里東潤路38-8號(陳綢少年家園),7,5戶以上,低,南投A015,7
23.945101087058,120.993673395811,992,投縣DF055,南投縣,埔里鎮,枇杷里,CD01,249496,2649069,埔里鎮枇杷里枇杷路96、96-1、96-2、96-5、96-6、102、102-1、102-3、103、105-1、105-2、105-6、107、110、110-1、112、112-1號，共17戶,17,5戶以上,中,南投A016,17
23.9669079507909,120.984699842199,993,投縣DF056,南投縣,埔里鎮,枇杷里,CD01,248558,2651515,埔里鎮枇杷里中心路29-1、30-1、30-2、31、31-1、31-2、32、33、34、37、37-1、38(2戶)、38-1、39、39-1、40、40-1、40-2、40-3、40-5、40-7、40-8、42、42-1、42-2、42-3、43-2、43-6、44、44-2、44-3號，共32戶,32,5戶以上,中,南投A020-1,32
23.9509266655276,120.98881715602,994,投縣DF057,南投縣,埔里鎮,枇杷里,CD01,249039,2649596,埔里鎮枇杷里枇杷路82、82-1、82-2、82-3、83、84、85、86、86-1、86-2、87-1、87-2、87-3、87-6、87-7、88-1、88-2、88-3、88-4、88-5、88-6、88-7、88-8、89-1、89-3、91、92、94(地母廟)號，共28戶,28,5戶以上,中,南投A017,28
23.9514987832945,120.988808786492,995,投縣DF058,南投縣,埔里鎮,枇杷里,CD01,248967,2649773,埔里鎮枇杷里枇杷路82、82-1、82-2、82-3、83、84、85、86、86-1、86-2、87-6、88-1、88-2、88-3、88-4、88-5、88-6、88-7、88-8、89-1、89-3、91、92、94(地母廟)號，共24戶,24,5戶以上,低,南投A018,24
23.9606897652372,120.985396335661,996,投縣DF059,南投縣,埔里鎮,枇杷里,CD01,248676,2650617,埔里鎮枇杷里中心路22、22-1、22-2、22-6、23-5、26、26-1、26-2、26-3(月牙莊民宿)、26-6、27-1號、無門牌1戶，共12戶,12,5戶以上,低,南投A019,12
23.9653754283434,120.984944045081,997,投縣DF060,南投縣,埔里鎮,枇杷里,CD01,248671,2651214,埔里鎮枇杷里中心路29、29-1、29-2、29-5、29-11、30、30-1、30-2、30-7、30-8、30-9、31、31-1、31-2、32、34、37、37-1、40、40-1、40-2、40-3、40-5、40-7、40-8、42、44、44-2、44-3號，共29戶,29,5戶以上,中,南投A020,29
23.9793294137902,120.916429003586,998,投縣DF032,南投縣,埔里鎮,南村里,CD01,241388,2652606,埔里鎮南村里中山路四段420、426、462-1、463號,4,1~4戶,低,南投A040,4
23.9772238806799,120.919600139603,999,投縣DF033,南投縣,埔里鎮,南村里,CD01,241780,2652354,埔里鎮南村里中山路四段322、322之1(檜木博物館)、332、353之1、358之1、358之2、359、360、360、361、362、365、366、367、368、369、370、371(奉泰宮)、373(南村里活動中心)、375、376、380、385、388、388之1、,30,5戶以上,中,南投A039,30
23.9748731696447,120.923765451695,1000,投縣DF034,南投縣,埔里鎮,南村里,CD01,242150,2652040,埔里鎮南村里中山路四段184、186、188、190、190-1、192、194、196、198、200、202、208、208-1、208-2、208-3、208-4、208-5、208-6、208-7、208-8、208-9、210、210-1、210-2、210-3、210-4、210-5、210-6、210-7、210-8、210-9,50,5戶以上,高,南投A038,50
23.9714099938267,120.928599516237,1001,投縣DF035,南投縣,埔里鎮,南村里,CD01,242590,2651704,埔里鎮南村里中山路四段136、138、140、142、146、148、150、152、154、160、162、168、170、172之1、197、199、201、205之1、205之2、211、213(慈惠堂)、215、223、225、231號等，共計25戶,25,5戶以上,中,南投A037,25
23.9638069675512,120.939712353022,1002,投縣DF036,南投縣,埔里鎮,南村里,CD01,243897,2650863,埔里鎮南村里南村一巷1、1之1、1之2、1之3、1之4、1之5、1之7、1之8、1之11、1之13、1之15、1之17、1之18、2、2之1、3(九龍太子宮)、3之3、3之5、3之6、3之7、6、6之1、6之2、6之3、17號等，共計25戶,25,5戶以上,中,南投A035,25
23.9776242586652,120.916962205718,1003,投縣DF250,南投縣,埔里鎮,南村里,CD01,241409,2652317,埔里鎮南村里中山路四段279、398、410、414、415、420~423、426、426之1、427、429、無門牌1戶,14,5戶以上,中,投縣M105-4,14
23.9414398874984,120.924352455456,1004,投縣DF037,南投縣,埔里鎮,桃米里,CD01,242181,2648647,埔里鎮桃米里種瓜路1、1-1號、73號、75號,4,1~4戶,低,南投A036,4
23.9392997253505,120.942233158592,1005,投縣DF038,南投縣,埔里鎮,桃米里,BD01,244441,2648065,埔里鎮桃米里桃米巷11、1之7、2之1、2之2、2之3、4、5、5之2、5之3、5之6、5之8、6、6之1、6之2、6之3、6之6、7、9之1、9之2、9之3、9之19，共計21戶,21,5戶以上,中,南投A034,21
23.9419077130462,120.937147516985,1006,投縣DF038,南投縣,埔里鎮,桃米里,CD01,243659,2648385,埔里鎮桃米里桃米巷9之9、9之16、11、11之1、11之2、11之3、11之9號，共計7戶,7,5戶以上,中,南投A034,7
23.9482849930193,120.912777222687,1007,投縣DF039,南投縣,埔里鎮,桃米里,CD01,241054,2649435,埔里鎮桃米里種瓜路46號、46-1號、46-2號、47號，48號、49號，共6戶,6,5戶以上,中,南投A041,6
23.9601002538255,121.002679762124,1008,投縣DF061,南投縣,埔里鎮,蜈蚣里,CD01,250517,2650560,埔里鎮蜈蚣里鯉魚路25-3(光明仁愛之家與天元佛院)及49號，共2戶,2,1~4戶,低,南投013,2
23.9544027700271,121.000312680364,1009,投縣DF062,南投縣,埔里鎮,蜈蚣里,CD01,250309,2649891,埔里鎮蜈蚣里6鄰鯉魚路43之6、55號(聯勤司令部彈藥庫房)，共2戶,2,1~4戶,低,南投015,2
23.963125939289,120.99736208972,1010,投縣DF063,南投縣,埔里鎮,蜈蚣里,CD01,249596,2650989,埔里鎮蜈蚣里5鄰鯉魚二巷14、15、16(山水雅築民宿)、16-1、16-2、17、18(湖濱小棧民宿)、19、20號(天水蓮大飯店)，共9戶,9,5戶以上,中,南投A113,9
23.9752896743751,120.999496473755,1011,投縣DF064,南投縣,埔里鎮,蜈蚣里,CD01,249983,2652370,埔里鎮蜈蚣里榮光路5、5-1、5-2、5-3、5-4、5-5、5-6、6、7、8、8-1、8-2、8-3、8-4、8-5、8-6、8-7、8-8、11、12、13、14、15、16-1、17、18、19、22、24號，共29戶,29,5戶以上,低,南投A012,29
23.9837137329983,121.015505253276,1012,投縣DF065,南投縣,埔里鎮,蜈蚣里,CD01,251669,2653156,埔里鎮蜈蚣里中山路一段148之3(內巷甕缸雞餐廳)、148之6、150、150之1、150之2、150之3(天賜神筆館及大媽野菜館)、152、152-1號,8,5戶以上,高,南投012,8
23.9889191129009,121.021143313137,1013,投縣DF066,南投縣,埔里鎮,蜈蚣里,CD01,252217,2653625,埔里鎮蜈蚣里中山路一段89、91、92、96、98-1、101、102-1、102-3、102-3、103、103-1、105、105-1、107、108、110、111、114、115、117、119、120、120-1、123、129號，共25戶,25,5戶以上,中,南投A011,25
